2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:36:40,794 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:36:40,796 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:36:40,796 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:37:04,787 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:37:04,787 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:37:04,790 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:37:04,790 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:37:25,629 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:37:25,629 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:37:25,632 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:37:25,633 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:37:52,937 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:37:52,937 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:37:52,940 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:37:52,940 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:43:15,344 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:43:15,344 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:43:15,346 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:43:15,346 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:43:41,561 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:43:41,561 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:43:41,564 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:43:41,564 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:43:58,926 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:43:58,926 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:43:58,930 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:43:58,930 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:44:25,353 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:44:25,353 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:44:25,356 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:44:25,356 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:48:26,299 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:48:26,299 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:48:26,301 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:48:26,302 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:48:49,170 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:48:49,171 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:48:49,174 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:48:49,174 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:49:07,985 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:49:07,986 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:49:07,988 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:49:07,988 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:49:34,627 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:49:34,628 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:49:34,630 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:49:34,631 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:53:28,346 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:53:28,346 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:53:28,349 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:53:28,349 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:53:52,511 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:53:52,511 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:53:52,513 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:53:52,513 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:54:12,304 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:54:12,304 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:54:12,306 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:54:12,306 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:54:44,883 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:54:44,883 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:54:44,885 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:54:44,885 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:24,544 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:24,544 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:24,546 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:24,547 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:28,777 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:28,777 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:28,779 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:28,780 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:35,232 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:35,232 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:35,235 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:35,235 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:38,684 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:38,684 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:38,686 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:38,686 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:43,068 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:43,068 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:43,071 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:43,072 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:49,302 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:49,302 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:49,307 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:49,307 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:55,298 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:55,298 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:55,301 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:55,301 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:50:58,410 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:50:58,411 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:50:58,414 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:50:58,414 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:19,947 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:19,949 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:19,953 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:19,953 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:28,459 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:28,459 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:28,463 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:28,463 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:33,481 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:33,481 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:33,485 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:33,485 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:38,575 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:38,575 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:38,578 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:38,578 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:43,756 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:43,756 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:43,760 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:43,761 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:52:53,476 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:52:53,477 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:52:53,481 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:52:53,481 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:53:07,448 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:53:07,448 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:53:07,450 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:53:07,451 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:53:11,796 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:53:11,796 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:53:11,801 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:53:11,801 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:08,732 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:08,732 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
